Method,Job,AnalyzeLaunchVariance,EvaluateOverhead,MaxAbsoluteError,MaxRelativeError,MinInvokeCount,MinIterationTime,OutlierMode,Affinity,EnvironmentVariables,Jit,LargeAddressAware,Platform,PowerPlanMode,Runtime,AllowVeryLargeObjects,Concurrent,CpuGroups,Force,HeapAffinitizeMask,HeapCount,NoAffinitize,RetainVm,Server,Arguments,BuildConfiguration,Clock,EngineFactory,NuGetReferences,Toolchain,IsMutator,InvocationCount,IterationCount,IterationTime,LaunchCount,MaxIterationCount,MaxWarmupIterationCount,MemoryRandomization,MinIterationCount,MinWarmupIterationCount,RunStrategy,UnrollFactor,WarmupCount,Script,Mean,Error,StdDev,Gen0,Gen1,Allocated
DecodeAndEval,NativeAOT 10.0,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,NativeAOT 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Latest ILCompiler,Default,Default,3,Default,1,Default,Default,Default,50,Default,Default,16,3,guardrail-unsorted-small,148.7 μs,88.14 μs,4.83 μs,6.8359,1.4648,346.79 KB
DecodeAndEval,NativeAOT 10.0,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,NativeAOT 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Latest ILCompiler,Default,Default,3,Default,1,Default,Default,Default,50,Default,Default,16,3,multisig-sm-01,686.9 μs,175.20 μs,9.60 μs,26.3672,20.5078,1297.45 KB
DecodeAndEval,NativeAOT 10.0,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,NativeAOT 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Latest ILCompiler,Default,Default,3,Default,1,Default,Default,Default,50,Default,Default,16,3,multisig-sm-02,663.0 μs,36.14 μs,1.98 μs,25.3906,19.5313,1269.19 KB
DecodeAndEval,NativeAOT 10.0,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,NativeAOT 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Latest ILCompiler,Default,Default,3,Default,1,Default,Default,Default,50,Default,Default,16,3,multisig-sm-03,669.9 μs,36.01 μs,1.97 μs,25.3906,19.5313,1279.3 KB
DecodeAndEval,NativeAOT 10.0,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,NativeAOT 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Latest ILCompiler,Default,Default,3,Default,1,Default,Default,Default,50,Default,Default,16,3,multisig-sm-04,680.7 μs,134.76 μs,7.39 μs,25.3906,9.7656,1289.39 KB
DecodeAndEval,NativeAOT 10.0,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,NativeAOT 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Latest ILCompiler,Default,Default,3,Default,1,Default,Default,Default,50,Default,Default,16,3,multisig-sm-05,860.7 μs,66.78 μs,3.66 μs,34.1797,30.2734,1696.13 KB
DecodeAndEval,NativeAOT 10.0,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,NativeAOT 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Latest ILCompiler,Default,Default,3,Default,1,Default,Default,Default,50,Default,Default,16,3,multisig-sm-06,690.3 μs,169.69 μs,9.30 μs,26.3672,20.5078,1297.45 KB
DecodeAndEval,NativeAOT 10.0,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,NativeAOT 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Latest ILCompiler,Default,Default,3,Default,1,Default,Default,Default,50,Default,Default,16,3,multisig-sm-07,666.6 μs,23.65 μs,1.30 μs,25.3906,19.5313,1269.19 KB
DecodeAndEval,NativeAOT 10.0,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,NativeAOT 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Latest ILCompiler,Default,Default,3,Default,1,Default,Default,Default,50,Default,Default,16,3,multisig-sm-08,677.9 μs,166.81 μs,9.14 μs,25.3906,19.5313,1279.3 KB
DecodeAndEval,NativeAOT 10.0,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,NativeAOT 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Latest ILCompiler,Default,Default,3,Default,1,Default,Default,Default,50,Default,Default,16,3,multisig-sm-09,681.6 μs,139.07 μs,7.62 μs,25.3906,9.7656,1289.39 KB
DecodeAndEval,NativeAOT 10.0,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,NativeAOT 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Latest ILCompiler,Default,Default,3,Default,1,Default,Default,Default,50,Default,Default,16,3,multisig-sm-10,849.9 μs,21.78 μs,1.19 μs,34.1797,30.2734,1696.13 KB
DecodeAndEval,NativeAOT 10.0,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,NativeAOT 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Latest ILCompiler,Default,Default,3,Default,1,Default,Default,Default,50,Default,Default,16,3,ping-pong_2-1,426.1 μs,7.56 μs,0.41 μs,16.1133,8.7891,793.53 KB
DecodeAndEval,NativeAOT 10.0,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,NativeAOT 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Latest ILCompiler,Default,Default,3,Default,1,Default,Default,Default,50,Default,Default,16,3,ping-pong-1,564.3 μs,124.25 μs,6.81 μs,21.4844,11.7188,1099.92 KB
DecodeAndEval,NativeAOT 10.0,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,NativeAOT 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Latest ILCompiler,Default,Default,3,Default,1,Default,Default,Default,50,Default,Default,16,3,ping-pong-2,562.6 μs,86.96 μs,4.77 μs,21.4844,11.7188,1099.92 KB
DecodeAndEval,NativeAOT 10.0,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,NativeAOT 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Latest ILCompiler,Default,Default,3,Default,1,Default,Default,Default,50,Default,Default,16,3,prism-1,239.8 μs,16.26 μs,0.89 μs,11.2305,3.6621,554.91 KB
DecodeAndEval,NativeAOT 10.0,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,NativeAOT 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Latest ILCompiler,Default,Default,3,Default,1,Default,Default,Default,50,Default,Default,16,3,prism-2,678.0 μs,62.37 μs,3.42 μs,26.3672,23.4375,1327.12 KB
DecodeAndEval,NativeAOT 10.0,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,NativeAOT 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Latest ILCompiler,Default,Default,3,Default,1,Default,Default,Default,50,Default,Default,16,3,prism-3,510.5 μs,20.39 μs,1.12 μs,22.4609,9.7656,1117 KB
DecodeAndEval,NativeAOT 10.0,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,NativeAOT 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Latest ILCompiler,Default,Default,3,Default,1,Default,Default,Default,50,Default,Default,16,3,pubkey-1,218.7 μs,35.40 μs,1.94 μs,10.0098,2.9297,493.24 KB
DecodeAndEval,NativeAOT 10.0,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,NativeAOT 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Latest ILCompiler,Default,Default,3,Default,1,Default,Default,Default,50,Default,Default,16,3,stablecoin_1-1,"1,358.8 μs",52.19 μs,2.86 μs,44.9219,29.2969,2261.81 KB
DecodeAndEval,NativeAOT 10.0,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,NativeAOT 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Latest ILCompiler,Default,Default,3,Default,1,Default,Default,Default,50,Default,Default,16,3,stablecoin_1-2,279.6 μs,64.53 μs,3.54 μs,12.6953,3.4180,634.16 KB
DecodeAndEval,NativeAOT 10.0,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,NativeAOT 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Latest ILCompiler,Default,Default,3,Default,1,Default,Default,Default,50,Default,Default,16,3,stablecoin_1-3,"1,534.3 μs",25.91 μs,1.42 μs,50.7813,42.9688,2568.25 KB
DecodeAndEval,NativeAOT 10.0,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,NativeAOT 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Latest ILCompiler,Default,Default,3,Default,1,Default,Default,Default,50,Default,Default,16,3,stablecoin_1-4,285.0 μs,7.45 μs,0.41 μs,13.1836,3.9063,665.39 KB
DecodeAndEval,NativeAOT 10.0,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,NativeAOT 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Latest ILCompiler,Default,Default,3,Default,1,Default,Default,Default,50,Default,Default,16,3,stablecoin_1-5,"1,900.9 μs",358.08 μs,19.63 μs,64.4531,58.5938,3200.71 KB
DecodeAndEval,NativeAOT 10.0,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,NativeAOT 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Latest ILCompiler,Default,Default,3,Default,1,Default,Default,Default,50,Default,Default,16,3,stablecoin_1-6,326.8 μs,10.32 μs,0.57 μs,16.1133,4.8828,794.8 KB
DecodeAndEval,NativeAOT 10.0,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,NativeAOT 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Latest ILCompiler,Default,Default,3,Default,1,Default,Default,Default,50,Default,Default,16,3,stablecoin_2-1,"1,382.7 μs",208.41 μs,11.42 μs,44.9219,29.2969,2261.81 KB
DecodeAndEval,NativeAOT 10.0,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,NativeAOT 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Latest ILCompiler,Default,Default,3,Default,1,Default,Default,Default,50,Default,Default,16,3,stablecoin_2-2,274.7 μs,62.68 μs,3.44 μs,12.6953,3.4180,634.16 KB
DecodeAndEval,NativeAOT 10.0,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,NativeAOT 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Latest ILCompiler,Default,Default,3,Default,1,Default,Default,Default,50,Default,Default,16,3,stablecoin_2-3,"1,544.7 μs",154.41 μs,8.46 μs,50.7813,42.9688,2568.25 KB
DecodeAndEval,NativeAOT 10.0,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,NativeAOT 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Latest ILCompiler,Default,Default,3,Default,1,Default,Default,Default,50,Default,Default,16,3,stablecoin_2-4,283.6 μs,67.45 μs,3.70 μs,13.1836,3.9063,665.39 KB
DecodeAndEval,NativeAOT 10.0,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,NativeAOT 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Latest ILCompiler,Default,Default,3,Default,1,Default,Default,Default,50,Default,Default,16,3,token-account-1,308.7 μs,22.19 μs,1.22 μs,12.6953,5.3711,645.72 KB
DecodeAndEval,NativeAOT 10.0,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,NativeAOT 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Latest ILCompiler,Default,Default,3,Default,1,Default,Default,Default,50,Default,Default,16,3,token-account-2,468.1 μs,12.30 μs,0.67 μs,20.9961,8.7891,1041.4 KB
DecodeAndEval,NativeAOT 10.0,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,NativeAOT 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Latest ILCompiler,Default,Default,3,Default,1,Default,Default,Default,50,Default,Default,16,3,uniswap-1,557.7 μs,13.75 μs,0.75 μs,25.3906,11.7188,1263.11 KB
DecodeAndEval,NativeAOT 10.0,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,NativeAOT 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Latest ILCompiler,Default,Default,3,Default,1,Default,Default,Default,50,Default,Default,16,3,uniswap-2,349.3 μs,52.13 μs,2.86 μs,14.6484,6.3477,734.98 KB
DecodeAndEval,NativeAOT 10.0,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,NativeAOT 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Latest ILCompiler,Default,Default,3,Default,1,Default,Default,Default,50,Default,Default,16,3,uniswap-3,"2,068.6 μs",267.81 μs,14.68 μs,89.8438,82.0313,4421.66 KB
DecodeAndEval,NativeAOT 10.0,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,NativeAOT 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Latest ILCompiler,Default,Default,3,Default,1,Default,Default,Default,50,Default,Default,16,3,uniswap-4,414.9 μs,11.07 μs,0.61 μs,20.5078,6.8359,1008.64 KB
DecodeAndEval,NativeAOT 10.0,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,NativeAOT 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Latest ILCompiler,Default,Default,3,Default,1,Default,Default,Default,50,Default,Default,16,3,uniswap-5,"1,440.4 μs",74.95 μs,4.11 μs,62.5000,29.2969,3066.05 KB
DecodeAndEval,NativeAOT 10.0,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,NativeAOT 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Latest ILCompiler,Default,Default,3,Default,1,Default,Default,Default,50,Default,Default,16,3,uniswap-6,405.7 μs,90.62 μs,4.97 μs,19.5313,6.3477,971.15 KB
DecodeAndEval,NativeAOT 10.0,False,Default,Default,Default,Default,Default,Default,111111111111111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,NativeAOT 10.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Latest ILCompiler,Default,Default,3,Default,1,Default,Default,Default,50,Default,Default,16,3,vesting-1,515.7 μs,16.62 μs,0.91 μs,21.4844,9.7656,1092.99 KB
